alt_name,short_name,inventory,reference_original,reference,seedSource,seedType
169,1000081,R1,Variety-1,Variety-1,SourceA,Breeder seed
170,1000082,R1,Variety-1,Variety-1,SourceA,Breeder seed
97,1000010,R2,Variety-2,Variety-2,SourceA,Breeder seed
98,1000011,R2,Variety-2,Variety-2,SourceA,Breeder seed
101,1000012,R3,Variety-3,Variety-3,SourceA,Breeder seed
102,1000013,R3,Variety-3,Variety-3,SourceA,Breeder seed
105,1000014,R4,Variety-4,Variety-4,SourceA,Breeder seed
106,1000015,R4,Variety-4,Variety-4,SourceA,Breeder seed
89,1000093,R5,Variety-5,Variety-5,SourceB,Breeder seed
90,1000094,R5,Variety-5,Variety-5,SourceB,Breeder seed
171,1000083,R6,Variety-6,Variety-6,SourceB,Breeder seed
172,1000084,R6,Variety-6,Variety-6,SourceB,Breeder seed
68,1000071,R7,Variety-7,Variety-7,SourceA,Breeder seed
93,1000097,R8,Variety-8,Variety-8,SourceB,Breeder seed
94,1000098,R8,Variety-8,Variety-8,SourceB,Breeder seed
69,1000072,R9,Variety-9,Variety-9,SourceB,Breeder seed
70,1000073,R9,Variety-9,Variety-9,SourceB,Breeder seed
20,1000020,R10,Variety-10,Variety-10,SourceA,Breeder seed
21,1000021,R10,Variety-10,Variety-10,SourceA,Breeder seed
109,1000016,R11,Variety-11,Variety-11,SourceA,Breeder seed
110,1000017,R11,Variety-11,Variety-11,SourceA,Breeder seed
87,1000089,R12,Variety-11,Variety-11,SourceB,Breeder seed
88,1000090,R12,Variety-11,Variety-11,SourceB,Breeder seed
115,1000024,R13,Variety-12,Variety-12,SourceA,Breeder seed
116,1000025,R13,Variety-12,Variety-12,SourceA,Breeder seed
117,1000026,R14,Variety-13,Variety-13,SourceA,Breeder seed
118,1000027,R14,Variety-13,Variety-13,SourceA,Breeder seed
129,1000032,R15,Variety-14,Variety-14,SourceA,Breeder seed
130,1000033,R15,Variety-14,Variety-14,SourceA,Breeder seed
131,1000034,R16,Variety-15,Variety-15,SourceA,Breeder seed
132,1000035,R16,Variety-15,Variety-15,SourceA,Breeder seed
133,1000036,R17,Variety-16,Variety-16,SourceA,Breeder seed
134,1000037,R17,Variety-16,Variety-16,SourceA,Breeder seed
72,1000074,R18,Variety-16,Variety-16,SourceB,Breeder seed
135,1000038,R19,Variety-17,Variety-17,SourceA,Breeder seed
136,1000039,R19,Variety-17,Variety-17,SourceA,Breeder seed
137,1000043,R20,Variety-18,Variety-18,SourceA,Breeder seed
138,1000044,R20,Variety-18,Variety-18,SourceA,Breeder seed
79,1000079,R21,Variety-19,Variety-19,SourceB,Breeder seed
80,1000080,R21,Variety-19,Variety-19,SourceB,Breeder seed
139,1000045,R22,Variety-20,Variety-20,SourceA,Breeder seed
140,1000046,R22,Variety-20,Variety-20,SourceA,Breeder seed
141,1000047,R23,Variety-21,Variety-21,SourceA,Breeder seed
142,1000048,R23,Variety-21,Variety-21,SourceA,Breeder seed
1665,1000263,R24,Variety-22,Variety-22,SourceE,Certified seed
1666,1000265,R24,Variety-22,Variety-22,SourceE,Certified seed
59,1000004,R25,Variety-22,Variety-22,SourceC,Breeder seed
58,1000063,R25,Variety-22,Variety-22,SourceC,Breeder seed
222,1000151,R26,Variety-22,Variety-22,SourceB,Breeder seed
227,1000171,R27,Variety-22,Variety-22,SourceD,Certified seed
228,1000173,R27,Variety-22,Variety-22,SourceD,Certified seed
147,1000056,R28,Variety-23,Variety-23,SourceA,Breeder seed
148,1000057,R28,Variety-23,Variety-23,SourceA,Breeder seed
149,1000058,R29,Variety-24,Variety-24,SourceA,Breeder seed
150,1000059,R29,Variety-24,Variety-24,SourceA,Breeder seed
151,1000060,R30,Variety-25,Variety-25,SourceA,Breeder seed
152,1000061,R30,Variety-25,Variety-25,SourceA,Breeder seed
153,1000064,R31,Variety-26,Variety-26_a,SourceA,Breeder seed
154,1000065,R31,Variety-26,Variety-26_a,SourceA,Breeder seed
235,1000190,R32,Variety-26,Variety-26_b,SourceB,Breeder seed
236,1000192,R32,Variety-26,Variety-26_b,SourceB,Breeder seed
44,1000041,R43,Variety-27,Variety-27,SourceA,Breeder seed
45,1000042,R43,Variety-27,Variety-27,SourceA,Breeder seed
223,1000153,R44,Variety-27,Variety-27,SourceB,Breeder seed
224,1000155,R44,Variety-27,Variety-27,SourceB,Breeder seed
225,1000167,R44,Variety-27,Variety-27,SourceB,Breeder seed
226,1000169,R44,Variety-27,Variety-27,SourceB,Breeder seed
1649,1000222,R44,Variety-27,Variety-27,SourceB,Breeder seed
1650,1000224,R44,Variety-27,Variety-27,SourceB,Breeder seed
214,1000130,R45,Variety-28,Variety-28,SourceB,Breeder seed
215,1000132,R45,Variety-28,Variety-28,SourceB,Breeder seed
1620,1000247,R46,Variety-29,Variety-29,SourceB,Breeder seed
157,1000067,R47,Variety-30,Variety-30_a,SourceA,Breeder seed
158,1000068,R47,Variety-30,Variety-30_a,SourceA,Breeder seed
183,1000091,R48,Variety-30,Variety-30_b,SourceB,Breeder seed
184,1000092,R48,Variety-30,Variety-30_b,SourceB,Breeder seed
56,1000003,R49,Variety-31,Variety-31_c,SourceC,Breeder seed
55,1000055,R49,Variety-31,Variety-31_c,SourceC,Breeder seed
57,1000062,R49,Variety-31,Variety-31_c,SourceC,Breeder seed
189,1000099,R49,Variety-31,Variety-31_c,SourceC,Breeder seed
42,1000002,R50,Variety-31,Variety-31_a,SourceA,Breeder seed
43,1000040,R50,Variety-31,Variety-31_a,SourceA,Breeder seed
205,1000113,R51,Variety-31,Variety-31_b,SourceB,Breeder seed
206,1000114,R51,Variety-31,Variety-31_b,SourceB,Breeder seed
91,1000095,R52,Variety-32,Variety-32,SourceB,Breeder seed
92,1000096,R52,Variety-32,Variety-32,SourceB,Breeder seed
209,1000126,R53,Variety-32,Variety-32,SourceD,Certified seed
210,1000128,R53,Variety-32,Variety-32,SourceD,Certified seed
31,1000001,R54,Variety-33,Variety-33,SourceC,Breeder seed
30,1000030,R54,Variety-33,Variety-33,SourceC,Breeder seed
32,1000031,R54,Variety-33,Variety-33,SourceC,Breeder seed
7,1000008,R55,Variety-33,Variety-33,SourceA,Breeder seed
8,1000009,R55,Variety-33,Variety-33,SourceA,Breeder seed
85,1000087,R56,Variety-33,Variety-33,SourceB,Breeder seed
86,1000088,R56,Variety-33,Variety-33,SourceB,Breeder seed
22,1000022,R57,Variety-34,Variety-34,SourceC,Breeder seed
23,1000023,R57,Variety-34,Variety-34,SourceC,Breeder seed
229,1000174,R58,Variety-34,Variety-34,SourceB,Breeder seed
230,1000176,R58,Variety-34,Variety-34,SourceB,Breeder seed
231,1000178,R58,Variety-34,Variety-34,SourceB,Breeder seed
232,1000180,R58,Variety-34,Variety-34,SourceB,Breeder seed
53,1000053,R59,Variety-35,Variety-35,SourceC,Breeder seed
54,1000054,R59,Variety-35,Variety-35,SourceC,Breeder seed
1655,1000239,R59,Variety-35,Variety-35,SourceC,Breeder seed
1656,1000241,R59,Variety-35,Variety-35,SourceC,Breeder seed
2,1000005,R60,Variety-36,Variety-36,SourceC,Breeder seed
51,1000051,R61,Variety-37,Variety-37,SourceC,Breeder seed
52,1000052,R61,Variety-37,Variety-37,SourceC,Breeder seed
1663,1000259,R62,Variety-38,Variety-38,SourceE,Certified seed
1664,1000261,R62,Variety-38,Variety-38,SourceE,Certified seed
18,1000018,R63,Variety-38,Variety-38,SourceC,Breeder seed
19,1000019,R63,Variety-38,Variety-38,SourceC,Breeder seed
1661,1000257,R64,Variety-39,Variety-39,SourceE,Certified seed
1662,1000258,R64,Variety-39,Variety-39,SourceE,Certified seed
5,1000006,R65,Variety-39,Variety-39,SourceC,Breeder seed
6,1000007,R65,Variety-39,Variety-39,SourceC,Breeder seed
83,1000085,R66,Variety-40,Variety-40,SourceD,Certified seed
84,1000086,R66,Variety-40,Variety-40,SourceD,Certified seed
165,1000077,R67,Variety-41,Variety-41,SourceA,Breeder seed
166,1000078,R67,Variety-41,Variety-41,SourceA,Breeder seed
1646,1000310,R68,Variety-41,Variety-41,SourceD,Certified seed
1011,1000701,R69,Variety-42,Variety-42,SourceA,Breeder seed
1048,1000804,R69,Variety-42,Variety-42,SourceA,Breeder seed
1352,1000302,R70,Variety-43,Variety-43,SourceA,Breeder seed
1256,1001012,R70,Variety-43,Variety-43,SourceA,Breeder seed
422,1000142,F1,None,None,None,None
453,1000211,F2,None,None,None,None
460,1000229,F3,None,None,None,None
447,1000201,F4,None,None,None,None
418,1000135,F5,None,None,None,None
747,1000756,F6,None,None,None,None
440,1000188,F7,None,None,None,None
469,1000248,F8,None,None,None,None
457,1000225,F9,None,None,None,None
420,1000139,F10,None,None,None,None
444,1000198,F11,None,None,None,None
432,1000165,F12,None,None,None,None
409,1000116,F13,None,None,None,None
435,1000183,F14,None,None,None,None
448,1000202,F15,None,None,None,None
427,1000158,F16,None,None,None,None
433,1000181,F17,None,None,None,None
454,1000212,F18,None,None,None,None
458,1000226,F19,None,None,None,None
426,1000157,F20,None,None,None,None
468,1000246,F21,None,None,None,None
436,1000185,F22,None,None,None,None
617,1000395,F23,None,None,None,None
608,1000360,F24,None,None,None,None
456,1000214,F25,None,None,None,None
424,1000145,F26,None,None,None,None
624,1000405,F27,None,None,None,None
401,1000100,F28,None,None,None,None
642,1000473,F29,None,None,None,None
603,1000350,F30,None,None,None,None
630,1000427,F31,None,None,None,None
655,1000504,F32,None,None,None,None
438,1000186,F33,None,None,None,None
635,1000448,F34,None,None,None,None
408,1000110,F35,None,None,None,None
411,1000117,F36,None,None,None,None
417,1000133,F37,None,None,None,None
405,1000106,F38,None,None,None,None
404,1000104,F39,None,None,None,None
745,1000752,F40,None,None,None,None
632,1000431,F41,None,None,None,None
643,1000474,F42,None,None,None,None
640,1000458,F43,None,None,None,None
631,1000429,F44,None,None,None,None
402,1000102,F45,None,None,None,None
615,1000379,F46,None,None,None,None
647,1000481,F47,None,None,None,None
618,1000397,F48,None,None,None,None
746,1000754,F49,None,None,None,None
419,1000137,F50,None,None,None,None
601,1000346,F51,None,None,None,None
654,1000502,F52,None,None,None,None
685,1000595,F53,None,None,None,None
1148,1000988,F54,None,None,None,None
604,1000352,F55,None,None,None,None
637,1000452,F56,None,None,None,None
641,1000471,F57,None,None,None,None
622,1000401,F58,None,None,None,None
597,1000329,F59,None,None,None,None
633,1000444,F60,None,None,None,None
616,1000381,F61,None,None,None,None
639,1000456,F62,None,None,None,None
657,1000518,F63,None,None,None,None
739,1000732,F64,None,None,None,None
629,1000425,F65,None,None,None,None
609,1000370,F66,None,None,None,None
738,1000731,F67,None,None,None,None
431,1000164,F68,None,None,None,None
446,1000200,F69,None,None,None,None
741,1000734,F70,None,None,None,None
660,1000521,F71,None,None,None,None
683,1000593,F72,None,None,None,None
743,1000738,F73,None,None,None,None
742,1000736,F74,None,None,None,None
484,1000289,F75,None,None,None,None
589,1000588,F76,None,None,None,None
542,1000439,F77,None,None,None,None
677,1000575,F78,None,None,None,None
596,1000328,F79,None,None,None,None
602,1000348,F80,None,None,None,None
651,1000497,F81,None,None,None,None
625,1000418,F82,None,None,None,None
613,1000376,F83,None,None,None,None
620,1000399,F84,None,None,None,None
645,1000477,F85,None,None,None,None
646,1000479,F86,None,None,None,None
650,1000495,F87,None,None,None,None
652,1000499,F88,None,None,None,None
614,1000377,F89,None,None,None,None
610,1000371,F90,None,None,None,None
605,1000354,F91,None,None,None,None
634,1000446,F92,None,None,None,None
626,1000419,F93,None,None,None,None
544,1000442,F94,None,None,None,None
473,1000266,F95,None,None,None,None
493,1000308,F96,None,None,None,None
478,1000276,F97,None,None,None,None
519,1000367,F98,None,None,None,None
497,1000316,F99,None,None,None,None
749,1000759,F100,None,None,None,None
751,1000763,F101,None,None,None,None
811,1000675,F102,None,None,None,None
527,1000392,F103,None,None,None,None
679,1000578,F104,None,None,None,None
582,1000562,F105,None,None,None,None
557,1000489,F106,None,None,None,None
672,1000551,F107,None,None,None,None
533,1000414,F108,None,None,None,None
663,1000527,F109,None,None,None,None
499,1000317,F110,None,None,None,None
558,1000491,F111,None,None,None,None
560,1000492,F112,None,None,None,None
895,1000628,F113,None,None,None,None
537,1000433,F114,None,None,None,None
553,1000482,F115,None,None,None,None
671,1000549,F116,None,None,None,None
583,1000564,F117,None,None,None,None
680,1000579,F118,None,None,None,None
664,1000529,F119,None,None,None,None
521,1000383,F120,None,None,None,None
674,1000569,F121,None,None,None,None
547,1000463,F122,None,None,None,None
588,1000586,F123,None,None,None,None
786,1000609,F124,None,None,None,None
816,1000685,F125,None,None,None,None
551,1000469,F126,None,None,None,None
488,1000295,F127,None,None,None,None
584,1000566,F128,None,None,None,None
810,1000673,F129,None,None,None,None
492,1000306,F130,None,None,None,None
565,1000511,F131,None,None,None,None
503,1000321,F132,None,None,None,None
532,1000412,F133,None,None,None,None
545,1000460,F134,None,None,None,None
812,1000677,F135,None,None,None,None
598,1000331,F136,None,None,None,None
788,1000612,F137,None,None,None,None
520,1000368,F138,None,None,None,None
477,1000274,F139,None,None,None,None
831,1000728,F140,None,None,None,None
790,1000615,F141,None,None,None,None
826,1000720,F142,None,None,None,None
512,1000344,F143,None,None,None,None
508,1000338,F144,None,None,None,None
525,1000388,F145,None,None,None,None
515,1000363,F146,None,None,None,None
568,1000516,F147,None,None,None,None
561,1000507,F148,None,None,None,None
513,1000361,F149,None,None,None,None
472,1000252,F150,None,None,None,None
586,1000582,F151,None,None,None,None
474,1000268,F152,None,None,None,None
546,1000462,F153,None,None,None,None
526,1000390,F154,None,None,None,None
517,1000365,F155,None,None,None,None
835,1000742,F156,None,None,None,None
827,1000722,F157,None,None,None,None
817,1000699,F158,None,None,None,None
548,1000465,F159,None,None,None,None
823,1000706,F160,None,None,None,None
830,1000726,F161,None,None,None,None
791,1000617,F162,None,None,None,None
813,1000679,F163,None,None,None,None
809,1000671,F164,None,None,None,None
814,1000681,F165,None,None,None,None
531,1000410,F166,None,None,None,None
796,1000636,F167,None,None,None,None
815,1000683,F168,None,None,None,None
522,1000385,F169,None,None,None,None
673,1000568,F170,None,None,None,None
540,1000437,F171,None,None,None,None
675,1000571,F172,None,None,None,None
667,1000543,F173,None,None,None,None
570,1000531,F174,None,None,None,None
794,1000633,F175,None,None,None,None
795,1000634,F176,None,None,None,None
509,1000340,F177,None,None,None,None
562,1000508,F178,None,None,None,None
836,1000743,F179,None,None,None,None
541,1000438,F180,None,None,None,None
481,1000284,F181,None,None,None,None
661,1000523,F182,None,None,None,None
573,1000535,F183,None,None,None,None
529,1000407,F184,None,None,None,None
507,1000337,F185,None,None,None,None
580,1000558,F186,None,None,None,None
555,1000486,F187,None,None,None,None
572,1000534,F188,None,None,None,None
504,1000323,F189,None,None,None,None
566,1000513,F190,None,None,None,None
670,1000547,F191,None,None,None,None
578,1000554,F192,None,None,None,None
797,1000638,F193,None,None,None,None
662,1000525,F194,None,None,None,None
475,1000270,F195,None,None,None,None
587,1000584,F196,None,None,None,None
487,1000293,F197,None,None,None,None
806,1000658,F198,None,None,None,None
500,1000318,F199,None,None,None,None
668,1000545,F200,None,None,None,None
579,1000556,F201,None,None,None,None
678,1000576,F202,None,None,None,None
581,1000560,F203,None,None,None,None
575,1000536,F204,None,None,None,None
666,1000541,F205,None,None,None,None
681,1000590,F206,None,None,None,None
482,1000286,F207,None,None,None,None
483,1000287,F208,None,None,None,None
490,1000304,F209,None,None,None,None
676,1000573,F210,None,None,None,None
539,1000435,F211,None,None,None,None
571,1000533,F212,None,None,None,None
576,1000538,F213,None,None,None,None
802,1000653,F214,None,None,None,None
567,1000514,F215,None,None,None,None
793,1000631,F216,None,None,None,None
787,1000610,F217,None,None,None,None
476,1000272,F218,None,None,None,None
528,1000393,F219,None,None,None,None
720,1000669,F220,None,None,None,None
698,1000621,F221,None,None,None,None
709,1000646,F222,None,None,None,None
724,1000690,F223,None,None,None,None
717,1000665,F224,None,None,None,None
711,1000648,F225,None,None,None,None
693,1000602,F226,None,None,None,None
690,1000598,F227,None,None,None,None
718,1000667,F228,None,None,None,None
722,1000687,F229,None,None,None,None
707,1000645,F230,None,None,None,None
712,1000650,F231,None,None,None,None
703,1000627,F232,None,None,None,None
701,1000625,F233,None,None,None,None
704,1000629,F234,None,None,None,None
726,1000693,F235,None,None,None,None
903,1000649,F236,None,None,None,None
1419,1000485,F237,None,None,None,None
909,1000666,F238,None,None,None,None
1638,1000292,F239,None,None,None,None
1446,1000561,F240,None,None,None,None
1627,1000271,F241,None,None,None,None
1445,1000559,F242,None,None,None,None
1393,1000406,F243,None,None,None,None
1448,1000565,F244,None,None,None,None
891,1000623,F245,None,None,None,None
1153,1000999,F246,None,None,None,None
1155,1001001,F247,None,None,None,None
1633,1000285,F248,None,None,None,None
1444,1000557,F249,None,None,None,None
1636,1000290,F250,None,None,None,None
1451,1000583,F251,None,None,None,None
1370,1000335,F252,None,None,None,None
1330,1000255,F253,None,None,None,None
1581,1000162,F254,None,None,None,None
1355,1000311,F255,None,None,None,None
1274,1000127,F256,None,None,None,None
1254,1001011,F257,None,None,None,None
1233,1000983,F258,None,None,None,None
1308,1000207,F259,None,None,None,None
1266,1000111,F260,None,None,None,None
1295,1000177,F261,None,None,None,None
1375,1000342,F262,None,None,None,None
1302,1000194,F263,None,None,None,None
1238,1000985,F264,None,None,None,None
1250,1001007,F265,None,None,None,None
1631,1000278,F266,None,None,None,None
1635,1000288,F267,None,None,None,None
1158,1001004,F268,None,None,None,None
736,1000717,F269,None,None,None,None
1629,1000275,F270,None,None,None,None
887,1000606,F271,None,None,None,None
1211,1000949,F272,None,None,None,None
732,1000712,F273,None,None,None,None
1453,1000587,F274,None,None,None,None
1154,1001000,F275,None,None,None,None
885,1000603,F276,None,None,None,None
1179,1000898,F277,None,None,None,None
834,1000740,F278,None,None,None,None
1182,1000900,F279,None,None,None,None
1344,1000283,F280,None,None,None,None
1376,1000343,F281,None,None,None,None
1306,1000205,F282,None,None,None,None
728,1000697,F283,None,None,None,None
1324,1000238,F284,None,None,None,None
1318,1000220,F285,None,None,None,None
1296,1000179,F286,None,None,None,None
1452,1000585,F287,None,None,None,None
1379,1000362,F288,None,None,None,None
1385,1000382,F289,None,None,None,None
735,1000716,F290,None,None,None,None
733,1000714,F291,None,None,None,None
1348,1000299,F292,None,None,None,None
1628,1000273,F293,None,None,None,None
1301,1000193,F294,None,None,None,None
1323,1000237,F295,None,None,None,None
1231,1000975,F296,None,None,None,None
1442,1000553,F297,None,None,None,None
1639,1000294,F298,None,None,None,None
1159,1001005,F299,None,None,None,None
1632,1000279,F300,None,None,None,None
1625,1000267,F301,None,None,None,None
1388,1000386,F302,None,None,None,None
1326,1000240,F303,None,None,None,None
1242,1000992,F304,None,None,None,None
1290,1000168,F305,None,None,None,None
1331,1000256,F306,None,None,None,None
1171,1000887,F307,None,None,None,None
1253,1001010,F308,None,None,None,None
1449,1000580,F309,None,None,None,None
1630,1000277,F310,None,None,None,None
1626,1000269,F311,None,None,None,None
1237,1000984,F312,None,None,None,None
1350,1000301,F313,None,None,None,None
1358,1000314,F314,None,None,None,None
1279,1000131,F315,None,None,None,None
1368,1000322,F316,None,None,None,None
1055,1000829,F317,None,None,None,None
1246,1000996,F318,None,None,None,None
1041,1000792,F319,None,None,None,None
1361,1000315,F320,None,None,None,None
1260,1001017,F321,None,None,None,None
1317,1000219,F322,None,None,None,None
1349,1000300,F323,None,None,None,None
1058,1000848,F324,None,None,None,None
1034,1000769,F325,None,None,None,None
952,1000790,F326,None,None,None,None
1383,1000366,F327,None,None,None,None
1252,1001009,F328,None,None,None,None
1178,1000897,F329,None,None,None,None
1262,1001019,F330,None,None,None,None
1313,1000215,F331,None,None,None,None
1287,1000152,F332,None,None,None,None
1307,1000206,F333,None,None,None,None
1248,1000998,F334,None,None,None,None
1342,1000282,F335,None,None,None,None
940,1000758,F336,None,None,None,None
946,1000783,F337,None,None,None,None
1040,1000781,F338,None,None,None,None
1273,1000125,F339,None,None,None,None
1371,1000336,F340,None,None,None,None
852,1000797,F341,None,None,None,None
1289,1000166,F342,None,None,None,None
847,1000778,F343,None,None,None,None
924,1000713,F344,None,None,None,None
1054,1000827,F345,None,None,None,None
1059,1000850,F346,None,None,None,None
1081,1000892,F347,None,None,None,None
851,1000795,F348,None,None,None,None
849,1000791,F349,None,None,None,None
850,1000793,F350,None,None,None,None
1131,1000968,F351,None,None,None,None
1247,1000997,F352,None,None,None,None
